7
1.000000 1.000000 0
-7.080040 1.903133 0.000000
-1.211553 -0.715626 0.000000
0.000000 0.000000 0.081407
0.999777 0.000000 0.000000 0.021124
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
21.343924 1.076821 0.000000
6.547103 1.365247 0.000000
0.000000 0.000000 -0.312075
0.988974 0.000000 0.000000 -0.148087
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
-14.153798 1.505516 0.000000
-3.972843 0.030029 0.000000
0.000000 0.000000 2.553578
0.810956 0.000000 0.000000 0.585107
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
0.500000 1.000000 0
8.404233 5.502455 3.238859
10.681225 2.148297 2.234934
-0.157197 -0.000002 0.048331
0.997638 -0.065663 -0.000001 0.020189
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
2.399274 5.921768 5.342574
3.538657 6.026736 7.138408
-0.157121 0.000001 0.051979
0.998538 -0.051319 0.000000 0.016977
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
1.781297 4.831357 4.124918
3.477693 7.796689 7.098125
-0.155045 -0.000001 0.051312
0.999214 -0.037639 -0.000000 0.012457
0.400000 0.700000 1.000000
0.500000
