122
1.000000 1.000000 0
-148.694626 1.000000 0.000000
-0.547135 0.054485 0.000000
0.000000 0.000000 0.469918
0.436115 0.000000 0.000000 -0.899891
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
167.849335 1.003622 0.000000
0.596944 0.054232 0.000000
0.000000 0.000000 -0.551830
0.533037 0.000000 0.000000 -0.846092
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
-75.970200 1.500000 0.000000
-0.281506 0.054426 0.000000
0.000000 0.000000 0.152188
-0.829594 0.000000 0.000000 -0.558367
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
0.500000 4.000000 0
-235.531281 0.503622 -206.532455
0.275022 0.054232 -1.440252
-3.021290 0.000000 -0.576925
-0.671373 0.563065 0.463011 -0.133553
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-16.156208 0.507003 -20.015827
8.090586 -0.100507 -15.279128
-8.172528 0.000000 -4.327508
-0.929981 -0.324873 0.000000 -0.172026
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-20.530993 0.500000 -11.379725
11.394236 0.581391 -21.172939
-0.537979 -0.000008 -0.287155
0.923716 -0.338345 0.000111 -0.179643
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-22.587189 0.507474 -9.017334
9.381895 0.055958 -18.513691
-8.056635 -0.000028 -4.088643
-0.841045 -0.483289 -0.003123 -0.243034
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-22.112968 0.504735 -6.260411
9.718183 0.056701 -17.079351
-11.716802 0.000015 -6.660431
0.657566 0.654586 -0.002978 0.372981
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-23.354355 0.504782 -4.508014
9.192839 -0.108411 -16.456367
-13.098125 0.000011 -7.314184
0.904264 -0.373378 -0.000095 -0.207114
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-26.836863 0.501452 -7.386178
7.786456 -0.103276 -18.246002
-9.213830 0.000012 -3.931983
-0.992132 -0.115148 -0.000005 -0.049147
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-25.743603 0.503370 -4.034914
8.236258 -0.109459 -16.518497
-14.594281 0.000062 -7.279251
-0.052288 -0.893410 -0.000716 -0.446189
