212
1.000000 1.000000 0
0.000000 20.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
0.500000 15.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
0.000000 10.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
0.500000 1.000000 0
18.321451 0.809727 53.266251
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.218515 0.283864 0.462586 -0.810979
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-96.535355 0.528667 -249.447830
-0.545605 -0.745749 0.019098
-18.363609 0.128628 2.465872
-0.632771 0.250280 -0.314768 -0.661727
1.000000 0.400000 0.700000
0.500000
0.866025 2.000000 0
73.482147 0.503089 -164.686859
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.700397 -0.700375 -0.097252 0.097265
0.600000 0.700000 1.000000
0.500000
0.500000 1.000000 0
217.779633 0.832838 27.501690
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.847277 -0.154337 -0.071221 0.503219
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
136.097305 0.140510 -134.891617
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000002 0.997700 0.000001 -0.067782
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
75.793900 0.486641 -141.085556
0.000000 0.000000 0.000000
-0.060718 -0.000000 0.121864
0.582227 0.401173 0.401273 0.582282
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
217.282700 0.862682 32.913673
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.803491 0.359264 0.076806 -0.468437
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
60.393364 0.510412 -114.041191
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.553198 0.015129 0.386314 -0.737906
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
101.287285 0.480489 -220.371216
0.000000 0.000000 0.000000
0.243346 0.008625 -0.742200
0.306993 0.632586 -0.633304 -0.323289
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
215.260178 0.649332 35.662933
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.781625 -0.250368 -0.315778 0.476090
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
247.863068 0.510563 -238.207596
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.146641 0.958871 -0.243013 0.002604
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
95.655434 0.322304 -224.932892
0.000000 0.000000 0.000000
0.031857 -0.000000 -0.528796
0.109369 -0.696864 0.700520 -0.108122
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
60.678596 0.537914 -113.950508
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
59.699200 0.500000 -113.955994
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
60.249680 0.500000 -114.830833
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
65.671349 0.507699 -110.354179
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
79.301964 0.506828 -164.803757
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
65.179764 0.509858 -135.305252
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
105.613419 0.504602 -120.175804
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-8.229207 0.500644 -109.282585
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
105.234917 0.502414 -48.185844
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
0.400455 0.507729 -96.653244
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
109.993492 0.502445 -73.386543
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
1.323876 0.501300 -95.289131
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
78.948196 0.508525 -53.918552
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
38.503143 0.506791 -129.529068
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
