4
1.000000 1.000000 0
0.000000 18.061640 0.000000
0.000000 -6.072018 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
0.500000 13.061629 0.000000
0.000000 -6.072018 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
0.000000 8.061629 0.000000
0.000000 -6.072018 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
