551
1.000000 1.000000 0
-243.431122 1.006844 9.026033
0.112274 0.051313 0.027444
0.032353 -0.000001 -0.008286
-0.984942 -0.146154 -0.065588 -0.065005
1.000000 0.300000 0.300000
0.500000
1.000000 1.000000 0
171.018677 1.006844 0.000000
0.509767 0.051313 0.000000
0.000000 0.000000 -0.476152
-0.839112 0.000000 0.000000 -0.543959
0.300000 1.000000 0.300000
0.500000
1.500000 2.000000 0
-247.994690 1.500000 -146.466705
0.012599 0.053972 -0.713837
-0.480427 -0.000000 -0.008104
0.444388 0.179392 -0.650525 0.589198
0.300000 0.300000 1.000000
0.500000
2.000000 0.000000 1
0.000000 2.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.800000 0.800000
0.500000
0.500000 1.000000 0
-4.850656 0.506844 -234.933212
0.031222 0.051313 0.077235
0.325508 0.000000 -0.119844
-0.386752 -0.348351 -0.196767 -0.830877
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-42.972916 0.506844 -189.342133
-0.150696 0.051313 0.263487
0.644898 -0.000000 0.368767
0.471263 -0.407273 -0.573518 -0.532087
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
187.528259 0.506844 -171.170975
0.728755 0.051313 -0.610400
-1.123137 0.000000 -1.340984
0.285769 -0.763297 0.031457 -0.578554
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-2.464058 0.506844 -248.984344
0.100823 0.051313 -0.000848
0.081723 0.000003 -0.031241
0.532114 -0.328429 0.264842 -0.734063
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-65.895226 0.506844 -195.584320
-0.236078 0.051313 0.249674
0.567653 -0.000000 0.536708
-0.857875 -0.004598 -0.447756 0.252079
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-98.321144 0.506844 -220.569305
-0.148853 0.051313 0.177531
0.229981 0.000004 0.420038
0.532457 -0.257669 0.803853 -0.062587
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
121.673889 0.506844 -245.532135
0.524676 0.051313 -0.411594
-0.756192 0.000000 -0.965095
0.524563 -0.254787 -0.564234 0.584429
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-41.031857 0.506844 -206.441635
-0.039466 0.051313 0.292888
0.718234 0.000000 0.097182
-0.220065 0.382331 0.584252 0.681207
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
224.378723 0.506844 -218.843643
0.850813 0.051313 0.193011
0.369584 -0.000000 -1.622805
-0.683584 0.278716 0.467956 0.485847
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-16.181911 0.500000 -232.448608
0.042496 0.053972 0.152742
0.348237 0.000001 -0.083882
-0.676059 -0.443777 0.002474 -0.588218
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-21.178328 0.500000 -228.114655
-0.109301 0.053972 0.152053
0.284295 0.000001 0.305692
0.052871 0.723353 0.027151 -0.687916
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
177.872986 0.506844 -231.634796
0.715305 0.051313 0.149365
0.280613 -0.000000 -1.343879
0.320016 0.250728 -0.282472 0.868870
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-231.432251 0.506990 -249.462601
0.274005 0.052411 0.008410
0.000271 -0.000009 -0.679525
-0.741916 -0.135595 0.591159 0.285841
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-229.206436 0.506844 -212.795593
-0.795624 0.051313 0.330352
0.651961 -0.000006 1.573921
0.748076 -0.167648 0.635920 0.088785
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-176.854813 0.506990 -241.924454
-0.580924 0.052411 0.066816
0.100152 -0.000008 1.186926
0.968379 0.028380 -0.233945 -0.081896
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
198.628662 0.506844 -229.024857
0.764957 0.051313 0.157610
0.287097 0.000000 -1.429940
0.648231 -0.106580 -0.494591 -0.569049
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-227.444641 0.500000 -249.125748
-0.442682 0.053972 0.008943
0.048967 0.000043 0.880521
0.390760 -0.594030 -0.060687 0.700537
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
183.552780 0.506844 -243.990219
0.955543 0.051313 0.067420
0.076012 -0.000002 -1.913358
-0.602614 0.460748 0.242741 0.604685
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.298401 0.505099 -239.492386
-0.146703 -0.110595 0.269986
0.522956 -0.000271 0.292315
-0.769467 -0.483604 -0.416818 -0.017623
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
200.408371 0.506844 -245.078934
0.771983 0.051313 0.099896
0.098734 -0.000000 -1.423084
-0.428817 -0.019749 0.813228 -0.392921
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-88.694389 0.506844 -190.920166
-0.313218 0.051313 0.269067
0.587739 -0.000000 0.697474
0.375991 -0.246787 0.757722 -0.472847
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-173.805969 0.500000 -216.233963
-0.597096 0.053972 0.282735
0.508151 -0.000005 1.070086
-0.297148 0.070370 -0.885612 0.349919
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-228.846527 0.506844 -240.086670
-0.592540 0.051313 0.329898
0.601330 0.000011 1.233136
0.656762 0.152571 0.512270 0.531944
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
124.904953 0.500000 -230.399811
0.523631 0.053972 0.112280
0.234412 -0.000000 -1.093100
0.471754 -0.289827 -0.441601 -0.706001
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
192.717270 0.500000 -230.213318
1.010075 0.053972 0.013302
0.023754 -0.000001 -1.803644
-0.796280 0.042383 0.599900 -0.065280
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
204.310684 0.506844 -240.460403
0.778417 0.051313 0.135304
0.274037 -0.000010 -1.395353
0.236743 0.299672 0.021580 0.923950
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.394760 0.506844 -228.606049
-0.153824 0.051313 0.194938
0.309981 0.000050 0.430983
0.510537 0.471862 0.693524 0.189004
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
172.115524 0.506844 -247.190903
0.916984 0.051313 0.026496
0.050433 -0.000001 -1.743895
-0.012899 0.705086 0.466424 0.533981
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-68.435158 0.506844 -201.826202
-0.241500 0.051313 0.232857
0.518934 -0.000000 0.538222
0.715698 0.439348 0.184843 -0.510473
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-119.712440 0.506844 -241.480789
-0.369141 0.051313 0.036672
0.169379 0.000003 0.814829
0.402224 0.238470 0.604806 -0.644637
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-214.104813 0.500000 -246.724823
-0.810853 0.053972 0.030264
0.052304 0.000001 1.401345
0.114771 0.591558 -0.083055 -0.793718
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
20.873547 0.506844 -239.319016
-0.080572 0.051313 0.065997
0.211085 -0.000000 0.254507
-0.751785 0.089386 0.115221 0.643081
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
84.776253 0.506990 -239.619888
0.189991 0.052411 0.045714
0.090437 -0.000002 -0.440231
0.363510 0.607746 -0.167590 0.685871
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-95.314476 0.500000 -243.678619
-0.347452 0.053972 0.046397
0.096485 -0.000008 0.720677
0.004077 0.223343 0.627819 0.745617
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
205.725830 0.506844 -242.917007
0.786926 0.051313 0.065744
0.083753 0.000009 -1.455355
0.479804 -0.154298 -0.090575 -0.858939
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-52.377800 0.500000 -248.853348
-0.143299 0.053972 -0.032816
0.045372 -0.000001 0.354955
-0.033202 0.052805 0.944702 0.321942
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-133.862076 0.500000 -249.107925
-0.575379 0.053972 0.005183
0.010324 0.000002 1.135892
-0.372173 -0.680200 -0.465692 0.426552
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
193.281494 0.506844 -214.058807
0.729071 0.051313 0.195658
0.446927 0.000001 -1.488328
-0.659442 -0.023225 0.750815 -0.029561
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
29.424892 0.500000 -249.233047
-0.141460 0.053972 0.004175
0.013410 -0.000002 0.342934
-0.788891 0.120899 -0.311164 -0.515956
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-4.662906 0.506844 -248.496613
0.036078 0.051313 0.026009
0.003675 -0.000001 -0.201532
-0.281987 0.268243 0.210464 0.896791
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-62.363609 0.506844 -249.365906
-0.020222 0.051313 0.032304
-0.054389 0.000009 0.142413
-0.287292 -0.790708 -0.274550 0.465689
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-190.075012 0.506844 -244.248413
-0.955206 0.051313 0.076333
0.140569 0.000006 1.753024
0.384648 -0.302055 0.113996 0.864762
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
246.387894 0.500000 -227.786743
-0.088148 0.053972 0.154032
0.352842 0.000000 0.250087
0.106156 0.644861 0.522421 0.547687
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.454239 0.506844 -230.271271
0.019171 0.051313 -0.098587
-0.009224 -0.000009 0.027001
-0.173846 0.310970 -0.077241 -0.931187
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-231.945892 0.506269 -248.299591
0.210370 0.053760 0.034260
0.144389 0.000028 -0.550558
0.462831 -0.378670 0.754660 0.269973
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.098785 0.510137 -228.394943
0.067628 0.055258 -0.233090
-0.558365 0.000010 -0.128796
0.237224 -0.155621 0.873721 0.395119
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
110.790398 0.500000 -242.874939
0.295857 0.053972 0.064488
0.083534 -0.000002 -0.380513
-0.699849 -0.001175 -0.471890 -0.536218
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-129.739655 0.500000 -234.245361
-0.487373 0.053972 0.084289
0.154750 -0.000001 0.876391
0.388009 0.554837 0.397733 -0.619204
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
207.091751 0.506844 -245.249817
0.792759 0.051313 0.082209
0.194415 0.000000 -1.493060
0.699395 0.091803 -0.280410 -0.650991
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.943954 0.506844 -175.230484
-0.996526 0.051313 0.637302
1.214974 0.000008 2.117412
-0.056675 0.118174 -0.416035 0.899854
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-201.010300 0.500000 -234.495255
-0.893928 0.053972 0.149674
0.265491 -0.000002 1.585641
-0.765333 0.463732 -0.432617 0.109818
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-184.778046 0.500000 -229.607315
-0.767398 0.053972 0.097047
0.174973 -0.000002 1.384881
-0.875592 0.091350 -0.474001 0.017789
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
94.176079 0.500000 -240.003967
0.408874 0.053972 0.064419
0.152352 -0.000000 -0.967031
-0.080011 0.671414 -0.359054 -0.643336
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
169.736252 0.506844 -225.566772
0.591103 0.051313 0.105919
0.222949 -0.000001 -1.243769
0.372463 -0.409023 -0.460301 -0.694330
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
229.571167 0.506844 -216.362442
0.828529 0.051313 0.195854
0.394333 -0.000000 -1.656047
-0.708026 -0.129176 0.559027 -0.411706
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
248.318787 0.506844 -233.639175
-0.041807 0.051313 0.209197
0.487199 -0.000003 0.099103
-0.916424 0.081586 0.109172 -0.376287
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
248.620010 0.506844 -241.568634
-0.016771 0.051313 0.022556
-0.003686 0.000004 0.158088
-0.060482 -0.686550 0.363622 -0.626714
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
50.097538 0.506844 114.404114
0.187614 0.051313 0.408457
0.890787 0.000000 -0.342904
-0.515935 0.782353 0.055848 -0.344407
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
185.326263 0.506844 -190.549866
0.664378 0.051313 -0.688254
-1.493893 -0.000000 -1.442107
-0.672927 -0.529180 0.028102 -0.516090
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-217.182266 0.506990 -230.507843
-0.825738 0.052411 0.152895
0.282505 0.000002 1.525753
-0.656896 0.305662 -0.473222 -0.501118
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
93.854553 0.506844 -230.569366
0.363467 0.051313 -0.875763
-1.605415 0.000000 -0.667937
0.086179 0.922271 -0.025593 0.375945
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
36.203773 0.500000 -249.344757
-0.121230 0.053972 0.003166
0.003397 -0.000005 0.033142
0.319259 -0.923938 -0.151920 -0.146058
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-233.381424 0.500901 -244.734268
0.206126 0.054194 -0.570549
-1.285651 0.000042 -0.384188
-0.048218 0.385771 0.823600 0.412964
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
186.613724 0.506844 -225.134949
0.697412 0.051313 0.167080
0.327889 -0.000000 -1.382914
0.522142 0.196263 -0.431896 0.708742
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-161.869415 0.506844 -234.196762
-0.518921 0.051313 0.130701
0.269210 -0.000002 1.068284
-0.756361 -0.012360 -0.044388 -0.652529
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-50.835602 0.500000 -248.945984
-0.143770 0.053972 0.007336
0.064004 -0.000001 0.314570
0.373146 -0.609457 -0.449879 0.535661
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-176.114410 0.506844 -249.194122
-0.773154 0.051313 0.009503
0.018024 0.000002 1.544743
-0.799494 0.342699 -0.474298 -0.135676
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
106.740036 0.500000 -240.822800
0.070171 0.053972 0.052429
0.173921 -0.000002 -0.234490
0.086355 0.686790 0.699096 0.179240
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-112.336075 0.500000 -249.436127
-0.372146 0.053972 0.021545
0.012748 -0.000000 0.791654
0.028711 -0.314115 0.930691 -0.185258
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-17.338533 0.506844 -225.590897
0.010995 0.051313 0.172532
0.517426 -0.000002 -0.035434
-0.825650 0.080081 -0.557303 0.036081
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
25.120546 0.500000 -217.492386
0.092566 0.053970 0.177255
0.396733 0.000001 -0.149729
0.651435 0.423467 0.205267 -0.595125
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
140.965424 0.500000 -240.584503
0.683781 0.053972 0.016055
0.028447 0.000003 -1.211847
-0.291440 0.742282 0.463399 0.386447
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
111.739418 0.510137 -247.849319
0.658196 0.055258 0.078549
0.156673 -0.000006 -1.278781
-0.718726 0.392226 0.504430 0.274123
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
246.641418 0.506844 -247.868256
-0.129440 0.051313 0.018365
0.053706 -0.000001 0.389050
0.444500 0.496883 -0.378882 0.641853
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-107.002739 0.500000 -219.720352
-0.377307 0.053972 0.205816
0.397699 -0.000006 0.728952
-0.563047 0.311339 -0.221399 0.732823
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
38.333630 0.506844 -216.694214
0.138310 0.051313 0.182792
0.490329 0.000000 -0.382726
0.452659 0.431929 0.771679 -0.114231
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
134.980377 0.506844 -224.654755
0.502585 0.051313 0.183115
0.303732 0.000000 -1.087764
0.404027 -0.467606 -0.678743 -0.396755
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-18.530788 0.506844 -239.116104
-0.001638 0.051313 0.056280
0.226223 -0.000000 0.004696
-0.444177 -0.626858 -0.100240 0.632225
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
248.700119 0.500000 -243.254318
-0.085628 0.053972 0.067246
0.027440 0.000003 0.312247
-0.866572 0.013503 0.417685 0.272781
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
108.819283 0.506844 -242.834778
0.232526 0.051313 0.055064
0.153585 0.000002 -0.617618
-0.773781 0.398504 0.423240 -0.251646
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
114.914619 0.506844 -242.003433
0.369158 0.051313 -0.354110
-0.668170 -0.000001 -0.706071
-0.517747 -0.749204 0.201113 -0.360811
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-130.593140 0.506844 -219.640060
-0.417862 0.051313 0.237456
0.471739 0.000008 0.831793
-0.149216 0.209380 -0.352856 0.899659
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
110.274719 0.506844 -93.821007
0.424857 0.051313 -0.290461
-0.619731 -0.000000 -0.906435
-0.826728 -0.327620 -0.037638 -0.455817
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-116.733200 0.506844 -238.210815
-0.321970 0.051313 0.097844
0.231467 0.000002 0.763810
-0.174363 0.402732 0.089285 -0.894110
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-225.641098 0.506744 -248.570923
-0.621126 0.050527 0.035395
0.096755 -0.000043 1.199718
0.683286 -0.038291 0.656349 0.317585
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-232.864090 0.500000 -234.452225
-0.296142 0.053972 0.176090
0.340764 -0.000007 0.710209
-0.714936 0.136381 -0.457921 0.510466
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-42.555260 0.506844 -231.038254
-0.194650 0.051313 0.116952
0.295366 -0.000001 0.511228
0.311666 -0.420001 -0.587001 -0.617975
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
210.365784 0.500000 -243.564407
0.834124 0.053972 0.097444
0.171788 0.000000 -1.475585
-0.439043 -0.350652 -0.044868 -0.825997
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-179.616241 0.500000 -228.376297
-0.674413 0.053972 0.144506
0.254658 0.000004 1.209742
0.750093 -0.182587 0.375986 0.512501
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-58.339283 0.506844 -243.413528
-0.156681 0.051313 -0.413764
-0.901572 -0.000008 0.212839
-0.171863 -0.420814 -0.493445 -0.741546
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-151.113846 0.506844 -248.641937
-0.883800 0.051313 0.018866
0.054880 0.000000 1.545715
0.080743 -0.074278 -0.392190 -0.913318
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-87.593994 0.506844 -207.084396
-0.324329 0.051313 0.225120
0.516454 0.000000 0.744049
-0.264822 -0.001091 0.194687 -0.944439
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
112.201012 0.506844 -244.465836
0.482982 0.051313 0.039406
0.074778 0.000004 -0.916519
-0.795776 -0.555497 -0.178596 -0.162072
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-103.761017 0.506990 -237.006012
-0.429097 0.052411 0.099272
0.227904 0.000002 0.985166
0.677796 0.300697 0.614969 -0.268304
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-113.965965 0.500000 -247.341553
-0.714421 0.053972 0.153675
0.233660 -0.000001 1.322419
-0.602082 -0.765322 0.210306 0.086898
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-166.593842 0.500000 -249.188416
-0.654798 0.053972 0.004959
0.009084 0.000006 1.190973
0.569984 -0.474552 -0.127904 0.658452
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-146.061432 0.506844 -236.764877
